Expansion,Name,Tasks,TerrorEffect
Core,The Curator,"SCROLL,SCROLL,SCROLL|SCROLL,INV_3",NONE
Core,Koi Pond,"TERROR|TERROR,PERIL,PERIL",IMMEDIATE_FAIL
Core,Hallway on Fire,PERIL>PERIL,NONE
Core,Late Night Break-In,INV_3|INV_6,NONE
Core,Lights Out,"INV_3>PERIL,PERIL>SCROLL,SCROLL",NONE
Core,Horrible Visions,"PERIL,TERROR|SCROLL,PERIL",NONE
Core,Did You Hear That?,"PERIL|PERIL,PERIL",NONE
Core,Gate to Elsewhere,"SCROLL|SCROLL,SCROLL",NONE
Core,When Night Falls,"TERROR|PERIL,SCROLL,SCROLL",NONE
Core,You Become that Which You Fear Most,"TERROR,TERROR,TERROR",NONE
Core,Don't Fall Asleep,"TERROR|TERROR,TERROR",NONE
Core,Unnatural Habitat,"PERIL,PERIL,INV_3",NONE
Core,Ancient Relics,"SCROLL,INV_3|SCROLL,INV_3",NONE
Core,Transported By Magic,"INV_6|SCROLL,SCROLL",NONE
Core,The Graveyard,PERIL|TERROR|INV_7,DISCARD_ALL_TERROR
Core,There's Something in the Basement,INV_6|SCROLL|TERROR,NONE
Core,Vermin in the Pipes,"INV_3|INV_3|INV_3,PERIL",NONE
Core,Gala in the Great Hall,"INV_2,SCROLL,PERIL|INV_3",NONE
Core,Forgotten Knowledge,"SCROLL|TERROR,INV_8",NONE
Core,The Missing Records,"INV_6|SCROLL,INV_3",NONE
Core,A Peculiar Specimen,INV_3>INV_6>PERIL,NONE
Core,The Loading Dock,"PERIL|PERIL,INV_3",DISCARD_ALL_TERROR
Core,Haunted by a Shadowy Figure,"PERIL,TERROR",NONE
Core,A Secret Gathering,"INV_6|SCROLL,SCROLL",NONE
Core,Stay Away From The Windows,"INV_8|PERIL,PERIL",NONE
Core,The Hedge Maze,"INV_2,PERIL|PERIL,PERIL",NONE
Core,The Hidden Passage,"INV_3>PERIL,INV_3>SCROLL",NONE
Core,Blood On The Floor,"INV_2>INV_3>TERROR,PERIL",NONE
Core,The Storage Closet,"INV_3>INV_3>SCROLL,SCROLL",NONE
Core,Something Has Broken Free,"PERIL|TERROR,TERROR",IMMEDIATE_FAIL
Core,Administration Office,SCROLL|INV_9,NONE
Core,The Archives,"SCROLL|SCROLL,INV_3|SCROLL,PERIL",NONE
Core,Riot In The Streets,INV_3>INV_9,NONE
Core,The Gift Shop,"INV_3>SCROLL,INV_3",NONE
Core,The Security Office,INV_2>INV_3>INV_6,NONE
Core,Public Lavatory,"PERIL,SCROLL,SCROLL",NONE
Core,The Hall of the Dead,"SCROLL|PERIL,PERIL|INV_5",NONE
Core,The Guided Tour,INV_2>INV_4>SCROLL,NONE
Core,A Terrible Discovery,"INV_3,TERROR|SCROLL,SCROLL",NONE
Core,We Need to Find Help,"PERIL,PERIL,SCROLL,INV_3",NONE
Core,Medusa Exhibit,TERROR>SCROLL>INV_7,DISCARD_ALL_TERROR
Core,Please Do Not Touch the Exhibits,"TERROR,TERROR|PERIL,PERIL",NONE
Core,Remains of the High Priest,"PERIL|SCROLL,INV_6",DISCARD_ALL_TERROR
Core,Tempest in a Teapot,"INV_4>TERROR>PERIL,SCROLL",NONE
Core,Mysterious Tome,"INV_3,TERROR|SCROLL,SCROLL",NONE
Core,The Key to the Beyond,"INV_3>SCROLL,PERIL,INV_2",NONE
Core,The Writing on the Wall,"SCROLL,PERIL,INV_5",NONE
Unseen Forces,Strange Robberies,"INV_4|PERIL,SCROLL,PERIL",NONE
Unseen Forces,It's Got Me,"INV_3,PERIL,TERROR",NONE
Unseen Forces,Vision of Demise,"SCROLL,SCROLL|TERROR,TERROR",NONE
Unseen Forces,Balancing Mind and Body,"SCROLL,PERIL|PERIL,SCROLL",NONE
Unseen Forces,Slithering Shadows,"INV_5|PERIL,PERIL,PERIL",NONE
Unseen Forces,Rite of Passage,"PERIL>SCROLL>INV_3,TERROR",NONE
Unseen Forces,Sudden Attack,"PERIL|INV_3,PERIL",NONE
Unseen Forces,Mysterious Puzzle Box,SCROLL,NONE
Unseen Forces,The Door is Ajar,PERIL|INV_2|INV_7,NONE
Unseen Forces,Lingering Curse,"INV_3|SCROLL,SCROLL,PERIL",NONE
Unseen Forces,Just Sign Here,SCROLL|PERIL|INV_3,NONE
Unseen Forces,In the Stacks,"PERIL,TERROR|TERROR",NONE
Unseen Forces,The Hidden Temple,"INV_5>INV_3,SCROLL,PERIL",NONE
Unseen Forces,The Director's Safe,"INV_2,PERIL|PERIL,PERIL",NONE
Unseen Forces,Test of Faith,"INV_6|INV_3,PERIL",NONE
Unseen Forces,Prized Display,TERROR|PERIL|SCROLL,NONE
Unseen Forces,Seeking Leads,"INV_1>PERIL>PERIL,SCROLL",NONE
Unseen Forces,Break on Through,"SCROLL|INV_3,SCROLL",NONE
Unseen Forces,Midnight Visitor,"PERIL,PERIL|PERIL,TERROR",NONE
Unseen Forces,Visiting Antiquarian,"SCROLL,PERIL|SCROLL",NONE
Unseen Forces,…Too Quiet,"SCROLL,TERROR|TERROR,TERROR",NONE
Unseen Forces,Fragments of Knowledge,"INV_6|TERROR|SCROLL,SCROLL",NONE
Unseen Forces,Bloody Footprints,"PERIL,PERIL|SCROLL,SCROLL|TERROR",NONE
Unseen Forces,Up on the Roof,"TERROR,PERIL,SCROLL",NONE
Unseen Forces,Fickle Fates,"SCROLL,SCROLL|INV_2,SCROLL",NONE
Unseen Forces,The Boiler Room,"INV_4,TERROR|PERIL,TERROR",NONE
